@D0000434FF4FD8F922@D0015434FF4FD8F922@D0030434FF5FD8F922@D0045434FF4FD8F922@D0100434FF4FD8F922@D0115434FF5FD8F922@D0130434FF4FD8F912@D0145434FF4FD7F8E2@D0200434FF4FD6F8B2@D0215434FF4FD6F8B2@D0230433FF4FD6F8C2@D0245433FF4FD6F8E2@D0300433FF4FD6F8F2@D0315433FF4FD6F8E2@D0330433FF4FD7F8E2@D0345433FF4FD7F902@D0400433FF4FD7F922@D0415433FF4FD8F922@D0430433FF4FD8F922@D0445433FF4FD8F932@D0500432FF4FD8F942@D0515432FF4FD8F942@D0530432FF4FD8F942@D0545432FF4FD8F942@D0600432FF4FD8F942@D0615432FF4FD8F942@D0630432FF4FD8F942@D0645432FF4FD8F952@D0700432FF4FD8F942@D0715432FF4FD8F952@D0730432FF4FD8F962@D0745432FF4FD8F962@D0800432FF4FD8F962@D0815432FF4FD8F962@D0830432FF4FD8F962@D0845432FF4FD8F972@D0900432FF4FD9F972@D0915432FF4FD9F962@D0930432FF4FD9F962@D0945432FF4FD9F962@D1000432FF4FD9F962@D1015431FF4FD9F962@D1030431FF4FD9F982@D1045431FF4FD9F982@D1100431FF4FD9F982@D1115431FF4FD9F982@D1130431FF4FD9F962@D1145431FF4FD9F972@D1200431FF4FD9F982@D1215431FF4FD9F982@D1230431FF4FD9F982@D1245431FF4FDAF992@D1300431FF4FDAF9A2@D1315431FF4FDAF9A2@D1330431FF4FDAF9A2@D1345431FF4FDAF9A2@D1400431FF4FDAF9B2@D1415431FF4FDAF9C2@D1430431FF4FDAF9B2@D1445431FF4FDAF9A2@D1500431FF4FDAF9A2@D1515431FF4FDAF9A2@D1530431FF4FDAF9A2@D1545431FF4FDAF9B2@D1600431FF4FDAF9B2@D1615431FF4FDAF9A2@D1630431FF4FDAF9B2@D1645431FF4FDAF9C2@D1700431FF4FDAF9C2@D1715431FF4FDAF9B2@D1730431FF4FDAF9C2@D1745431FF4FDAF9C2@D1800431FF4FDAF9E2@D1815431FF4FDAF9E2@D1830431FF4FDBF9E2@D1845430FF4FDAF9E2@D1900430FF4FDBF9F2@D1915430FF4FDBF9F2@D1930430FF4FDBFA02@D1945430FF4FDCFA02@D2000430FF4FDCFA02@D2015430FF4FDCFA02@D2030430FF4FDCFA02@D2045430FF4FDCFA02@D2100430FF4FDCFA02@D2115430FF4FDCFA02@D2130430FF4FDCFA12@D2145430FF4FDCFA02@D2200430FF4FDCFA12@D2215430FF4FDCFA22@D2230430FF4FDCFA22@D2245430FF4FDCFA22@D2300430FF4FDCFA22@D2315430FF4FDCFA22@D2330430FF4FDCFA22@D2345430FF4FDCFA32@DD20221227000000A8@D0000430FF4FDCFA32@D0015430FF4FDCFA42@D0030430FF4FDCFA42@D0045430FF4FDCFA32@D0100430FF4FDCFA32@D0115430FF4FDCFA42@D0130430FF4FDCFA42@D0145430FF4FDCFA42@D0200430FF4FDDFA42@D0215430FF4FDCFA42@D0230430FF4FDDFA42@D0245430FF4FDCFA42@D0300430FF4FDCFA42@D0315430FF4FDDFA62@D0330430FF4FDDFA62@D0345430FF4FDEFA62@D0400430FF4FDEFA62@D0415430FF4FDEFA72@D0430430FF4FDEFA72@D0445430FF4FDEFA82@D0500430FF4FDEFA82@D0515430FF4FDEFA82@D0530431FF4FDEFA82@D0545430FF4FDEFA82@D0600430FF4FDEFA82@D0615431FF4FDEFA82@D0630431FF4FDEFA82@D0645431FF4FDEFA82@D0700431FF4FDEFA82@D0715431FF4FDEFA82@D0730431FF4FDEFA82@D0745431FF4FDEFA92@D0800431FF4FDEFA92@D0815431FF4FDEFAA2@D0830431FF4FDEFAA2@D0845431FF4FDEFAA2@D0900431FF4FDEFAA2@D0915431FF5FDEFAA2@D0930431FF5FDEFAB2@D0945431FF4FDFFAB2@D1000431FF4FDFFAB2@D1015431FF5FDFFAC2@D1030431FF5FDFFAC2@D1045431FF4FDFFAD2@D1100431FF4FDFFAD2@D1115431FF5FDFFAD2@D1130431FF5FDFFAE2@D1145431FF4FE0FAE2@D1200431FF5FE0FAE2@D1215431FF5FE0FAF2@D1230431FF5FE0FB02@D1245431FF5FE0FB02@D1300431FF5FE0FB02@D1315431FF5FE0FAF2@D1330431FF5FE0FAF2@D1345431FF5FE0FAF2@D1400431FF5FE0FAF2@D1415431FF5FE0FAF2@D1430431FF5FE0FB02@D1445431FF5FE0FB02@D1500431FF5FE0FB02@D1515431FF5FE0FB02@D1530431FF5FE0FB02@D1545431FF5FE0FB12@D1600431FF5FE0FB12@D1615431FF5FE0FB12@D1630431FF5FE0FB12@D1645431FF5FE0FB12@D1700431FF5FE0FB22@D1715431FF5FE0FB22@D1730431FF5FE0FB22@D1745431FF5FE0FB22@D1800431FF5FE1FB22@D1815431FF5FE1FB22@D1830431FF5FE1FB22@D1845431FF5FE1FB22@D1900431FF5FE1FB22@D1915432FF5FE1FB32@D1930432FF5FE2FB32@D1945432FF5FE2FB42@D2000432FF5FE2FB42@D2015432FF5FE2FB42@D2030432FF5FE2FB42@D2045432FF5FE2FB42@D2100432FF5FE2FB42@D2115432FF5FE2FB42@D2130432FF5FE2FB42@D2145432FF5FE2FB42@D2200432FF5FE2FB42@D2215432FF5FE2FB52@D2230432FF5FE2FB52@D2245432FF6FE2FB52@D2300432FF6FE2FB62@D2315432FF5FE2FB62@D2330432FF5FE2FB62@D2345432FF5FE2FB62@DD20221228000000A8@D0000432FF6FE2FB62@D0015432FF6FE2FB62@D0030432FF6FE2FB62@D0045432FF6FE2FB62@D0100432FF6FE2FB62@D0115432FF6FE2FB72@D0130432FF6FE2FB72@D0145432FF6FE2FB72@D0200432FF6FE2FB72@D0215432FF6FE2FB72@D0230432FF6FE2FB72@D0245432FF6FE3FB72@D0300432FF6FE2FB72@D0315432FF6FE2FB82@D0330432FF6FE3FB82@D0345432FF6FE3FB82@D0400432FF6FE3FB82@D0415432FF6FE3FB82@D0430432FF6FE3FB82@D0445432FF6FE3FB82@D0500433FF6FE3FB82@D0515433FF6FE3FB82@D0530433FF6FE3FB82@D0545433FF6FE3FB82@D0600433FF6FE3FB82@D0615433FF6FE3FB82@D0630433FF6FE4FB92@D0645433FF6FE4FB82@D0700433FF6FE3FB92@D0715433FF6FE4FB92@D0730433FF6FE4FB92@D0745433FF6FE4FBA2@D0800433FF6FE4FBA2@D0815433FF6FE4FBA2@D0830433FF6FE4FBA2@D0845433FF6FE4FBA2@D0900433FF6FE4FBA2@D0915433FF6FE4FBA2@D0930433FF6FE4FBA2@D0945433FF6FE4FBA2@D1000433FF6FE4FBA2@D1015433FF6FE4FBA2@D1030433FF6FE4FBA2@D1045433FF6FE4FBB2@D1100433FF6FE4FBB2@D1115433FF6FE4FBB2@D1130433FF6FE4FBB2@D1145433FF6FE4FBB2@D1200433FF6FE4FBB2@D1215433FF6FE4FBB2@D1230433FF6FE4FBC2@D1245433FF6FE4FBC2@D1300433FF6FE4FBC2@D1315433FF6FE4FBC2@D1330433FF6FE4FBC2@D1345433FF6FE4FBC2@D1400433FF6FE4FBC2@D1415434FF6FE4FBC2@D1430434FF6FE4FBC2@D1445434FF6FE4FBC2@D1500434FF6FE4FBC2@D1515434FF6FE4FBC2@D1530434FF6FE5FBD2@D1545434FF6FE5FBD2@D1600434FF6FE5FBD2@D1615434FF6FE5FBD2@D1630434FF6FE5FBE2@D1645434FF6FE5FBE2@D1700434FF6FE5FBE2@D1715434FF6FE5FBE2@D1730434FF6FE5FBE2@D1745434FF6FE5FBE2@D1800434FF6FE5FBE2@D1815434FF6FE5FBE2@D1830434FF6FE5FBE2@D1845434FF6FE5FBE2@D1900434FF6FE5FBE2@D1915434FF6FE6FBE2@D1930434FF6FE6FBE2@D1945434FF6FE6FBF2@D2000434FF6FE6FBE2@D2015434FF6FE6FBF2@D2030434FF6FE6FBF2@D2045434FF6FE6FBF2@D2100434FF6FE6FC02@D2115434FF6FE6FC02@D2130434FF6FE6FC02@D2145434FF6FE6FC02@D2200434FF6FE6FC02@D2215434FF6FE6FC02@D2230434FF6FE6FC02@D2245434FF6FE6FC02@D2300434FF6FE6FC02@D2315434FF6FE6FC02@D2330435FF6FE6FC02@D2345435FF6FE6FC02@DD20221229000000A8@D0000435FF6FE6FC02@D0015435FF6FE6FC02@D0030435FF6FE6FC12@D0045435FF6FE6FC12@D0100435FF6FE6FC12@D0115435FF6FE6FC12@D0130435FF6FE6FC22@D0145435FF6FE6FC22@D0200435FF6FE6FC22@D0215435FF6FE6FC22@D0230435FF6FE6FC22@D0245435FF6FE6FC22@D0300435FF6FE6FC22@D0315435FF6FE6FC22@D0330435FF6FE6FC22@D0345435FF6FE6FC22@D0400435FF6FE6FC22@D0415435FF6FE6FC22@D0430435FF6FE6FC22@D0445435FF6FE7FC22@D0500435FF6FE7FC32@D0515435FF6FE7FC32@D0530435FF6FE7FC32@D0545435FF6FE7FC42@D0600435FF6FE7FC32@D0615435FF6FE7FC32@D0630435FF6FE7FC32@D0645435FF6FE7FC32@D0700435FF6FE7FC42@D0715435FF6FE7FC42@D0730435FF6FE7FC42@D0745435FF6FE7FC42@D0800436FF6FE7FC42@D0815436FF6FE7FC42@D0830436FF6FE7FC42@D0845436FF6FE8FC42@D0900436FF6FE8FC42@D0915436FF6FE8FC42@D0930436FF6FE8FC42@D0945436FF6FE8FC42@D1000436FF6FE8FC42@D1015436FF6FE8FC42@D1030436FF6FE8FC42@D1045436FF6FE8FC42@D1100436FF6FE8FC42@D1115436FF6FE8FC42@D1130436FF6FE8FC42@D1145436FF6FE8FC42@D1200436FF6FE8FC42@D1215436FF6FE8FC42@D1230436FF6FE8FC42@D1245436FF6FE8FC42@D1300436FF6FE8FC42@D1315436FF6FE8FC42@D1330436FF6FE8FC42@D1345436FF6FE8FC52@D1400436FF6FE8FC42@D1415436FF6FE8FC42@D1430436FF6FE8FC42@D1445436FF6FE8FC42@D1500436FF6FE8FC42@D1515436FF6FE8FC42@D1530436FF6FE8FC42@D1545436FF6FE8FC42@D1600436FF6FE8FC42@D1615436FF6FE8FC42@D1630436FF6FE8FC42@D1645436FF6FE8FC42@D1700436FF6FE8FC42@D1715437FF7FE8FC42@D1730437FF7FE8FC42@D1745437FF6FE8FC52@D1800437FF7FE8FC42@D1815437FF6FE8FC52@D1830437FF7FE8FC52@D1845437FF7FE8FC42@D1900437FF7FE8FC42@D1915437FF7FE8FC42@D1930437FF6FE8FC42@D1945437FF7FE8FC42@D2000437FF7FE8FC42@D2015437FF7FE8FC42@D2030437FF7FE8FC42@D2045437FF7FE8FC42@D2100437FF7FE8FC42@D2115437FF7FE8FC42@D2130437FF7FE8FC42@D2145437FF7FE8FC42@D2200437FF7FE8FC42@D2215437FF7FE8FC42@D2230437FF7FE8FC42@D2245437FF7FE8FC42@D2300437FF7FE8FC42@D2315437FF7FE8FC42@D2330437FF7FE8FC42@D2345437FF7FE8FC42@DD20221230000000A8@D0000437FF7FE8FC42@D0015437FF7FE8FC42@D0030437FF7FE8FC42@D0045437FF7FE8FC42@D0100437FF7FE8FC42@D0115437FF7FE8FC42@D0130437FF7FE8FC42@D0145437FF7FE8FC42@D0200437FF7FE8FC42@D0215437FF7FE8FC42@D0230437FF7FE8FC42@D0245437FF7FE8FC42@D0300437FF7FE8FC42@D0315437FF7FE8FC42@D0330437FF7FE8FC42@D0345437FF7FE8FC42@D0400437FF7FE8FC42@D0415437FF7FE8FC42@D0430437FF7FE8FC42@D0445437FF7FE8FC42@D0500437FF7FE8FC42@D0515437FF7FE8FC42@D0530437FF7FE8FC42@D0545437FF7FE8FC42@D0600437FF7FE8FC42@D0615437FF7FE8FC42@D0630437FF7FE8FC42@D0645437FF7FE8FC42@D0700437FF7FE8FC42@D0715437FF7FE8FC42@D0730437FF7FE8FC42@D0745438FF7FE8FC42@D0800438FF7FE8FC42@D0815438FF7FE8FC42@D0830438FF7FE8FC42@D0845437FF7FE8FC42@D0900438FF7FE8FC42@D0915438FF7FE8FC42@D0930438FF7FE8FC42@D0945438FF7FE8FC42@D1000438FF7FE8FC42@D1015438FF7FE8FC42@D1030438FF7FE8FC42@D1045438FF7FE8FC42@D1100438FF7FE8FC32@D1115438FF7FE8FC32@D1130438FF7FE8FC32@D1145438FF7FE8FC32@D1200438FF7FE8FC42@D1215438FF7FE8FC42@D1230438FF7FE8FC42@D1245438FF7FE8FC42@D1300438FF7FE8FC42@D1315438FF7FE8FC42@D1330438FF7FE8FC42@D1345438FF7FE8FC42@D1400438FF7FE8FC42@D1415438FF7FE8FC32@D1430438FF7FE8FC32@D1445438FF7FE8FC22@D1500438FF7FE8FC32@D1515438FF7FE8FC32@D1530438FF7FE8FC32@D1545438FF7FE8FC42@D1600438FF7FE8FC42@D1615438FF7FE8FC42@D1630438FF7FE8FC42@D1645438FF7FE8FC42@D1700438FF7FE8FC42@D1715438FF7FE8FC42@D1730438FF7FE8FC42@D1745438FF7FE8FC42@D1800438FF7FE8FC42@D1815438FF7FE8FC42@D1830438FF7FE8FC42@D1845438FF7FE8FC42@D1900438FF7FE8FC42@D1915438FF7FE8FC42@D1930438FF7FE8FC42@D1945438FF7FE8FC42@D2000438FF7FE8FC32@D2015438FF7FE8FC42@D2030438FF7FE8FC32@D2045438FF7FE8FC32@D2100438FF7FE8FC32@D2115438FF7FE8FC32@D2130438FF7FE8FC32@D2145438FF7FE8FC32@D2200438FF7FE8FC32@D2215438FF7FE8FC32@D2230438FF7FE8FC32@D2245438FF7FE8FC32@D2300438FF7FE8FC32@D2315438FF7FE8FC32@D2330438FF7FE8FC32@D2345438FF7FE8FC32@DD20221231000000A8@D0000438FF7FE8FC32@D0015438FF7FE8FC32@D0030438FF7FE8FC32@D0045438FF7FE8FC32@D0100438FF7FE8FC32@D0115438FF7FE8FC22@D0130438FF7FE8FC22@D0145438FF7FE8FC22@D0200438FF7FE8FC22@D0215438FF7FE8FC22@D0230438FF7FE8FC22@D0245438FF7FE8FC22@D0300438FF7FE8FC22@D0315438FF7FE8FC22@D0330438FF7FE8FC22@D0345438FF7FE8FC22@D0400438FF7FE8FC22@D0415438FF7FE8FC22@D0430438FF7FE8FC22@D0445438FF7FE8FC22@D0500438FF7FE8FC22@D0515438FF7FE8FC22@D0530438FF7FE8FC22@D0545438FF7FE8FC22@D0600438FF7FE8FC22@D0615438FF7FE8FC22@D0630438FF7FE8FC22@D0645438FF7FE8FC22@D0700438FF7FE8FC22@D0715438FF7FE8FC22@D0730438FF7FE8FC22@D0745438FF7FE8FC22@D0800438FF7FE8FC22@D0815438FF7FE8FC22@D0830438FF7FE8FC22@D0845438FF7FE8FC22@D0900438FF7FE8FC22@D0915438FF7FE8FC22@D0930438FF7FE8FC22@D0945438FF7FE8FC22@D1000438FF7FE8FC22@D1015438FF7FE8FC22@D1030438FF7FE8FC22@D1045438FF7FE8FC22@D1100438FF7FE8FC22@D1115438FF7FE8FC22@D1130438FF7FE8FC22@D1145438FF7FE8FC22@D1200438FF7FE8FC22@D1215438FF7FE8FC22@D1230438FF7FE8FC22@D1245438FF7FE8FC22@D1300438FF7FE8FC22@D1315438FF7FE8FC22@D1330438FF7FE8FC22@D1345438FF7FE8FC22@D1400438FF7FE8FC22@D1415438FF7FE8FC22@D1430438FF7FE8FC22@D1445438FF7FE8FC22@D1500438FF7FE8FC22@D1515438FF7FE8FC22@D1530438FF7FE8FC22@D1545438FF7FE8FC22@D1600438FF7FE8FC22@D1615438FF7FE8FC22@D1630438FF7FE8FC22@D1645438FF7FE8FC22@D1700438FF7FE8FC22@D1715438FF7FE8FC22@D1730438FF7FE8FC22@D1745438FF7FE8FC22@D1800438FF7FE8FC22@D1815438FF7FE8FC22@D1830438FF7FE8FC22@D1845438FF7FE8FC22@D1900438FF7FE8FC22@D1915438FF7FE8FC22@D1930438FF7FE8FC22@D1945438FF7FE8FC22@D2000438FF7FE8FC22@D2015438FF7FE8FC22@D2030438FF7FE8FC22@D2045438FF7FE8FC22@D2100438FF7FE8FC22@D2115438FF7FE8FC22@D2130438FF7FE8FC22@D2145438FF7FE8FC22@D2200438FF7FE8FC22@D2215438FF7FE8FC22@D2230438FF7FE8FC22@D2245438FF7FE8FC22@D2300438FF7FE8FC22@D2315438FF7FE8FC22@D2330438FF7FE8FC22@D2345438FF7FE8FC22@E=$069468;D;2023/01/01,00:00:00-28;@068238
068238;@D0000434FF4FD8F922;@
068240;@D0015434FF4FD8F922;@
068248;@D0030434FF5FD8F922;@
068250;@D0045434FF4FD8F922;@
068258;@D0100434FF4FD8F922;@
068260;@D0115434FF5FD8F922;@
068268;@D0130434FF4FD8F912;@
068270;@D0145434FF4FD7F8E2;@
068278;@D0200434FF4FD6F8B2;@
068280;@D0215434FF4FD6F8B2;@
068288;@D0230433FF4FD6F8C2;@
068290;@D0245433FF4FD6F8E2;@
068298;@D0300433FF4FD6F8F2;@
0682A0;@D0315433FF4FD6F8E2;@
0682A8;@D0330433FF4FD7F8E2;@
0682B0;@D0345433FF4FD7F902;@
0682B8;@D0400433FF4FD7F922;@
0682C0;@D0415433FF4FD8F922;@
0682C8;@D0430433FF4FD8F922;@
0682D0;@D0445433FF4FD8F932;@
0682D8;@D0500432FF4FD8F942;@
0682E0;@D0515432FF4FD8F942;@
0682E8;@D0530432FF4FD8F942;@
0682F0;@D0545432FF4FD8F942;@
0682F8;@D0600432FF4FD8F942;@
068300;@D0615432FF4FD8F942;@
068308;@D0630432FF4FD8F942;@
068310;@D0645432FF4FD8F952;@
068318;@D0700432FF4FD8F942;@
068320;@D0715432FF4FD8F952;@
068328;@D0730432FF4FD8F962;@
068330;@D0745432FF4FD8F962;@
068338;@D0800432FF4FD8F962;@
068340;@D0815432FF4FD8F962;@
068348;@D0830432FF4FD8F962;@
068350;@D0845432FF4FD8F972;@
068358;@D0900432FF4FD9F972;@
068360;@D0915432FF4FD9F962;@
068368;@D0930432FF4FD9F962;@
068370;@D0945432FF4FD9F962;@
068378;@D1000432FF4FD9F962;@
068380;@D1015431FF4FD9F962;@
068388;@D1030431FF4FD9F982;@
068390;@D1045431FF4FD9F982;@
068398;@D1100431FF4FD9F982;@
0683A0;@D1115431FF4FD9F982;@
0683A8;@D1130431FF4FD9F962;@
0683B0;@D1145431FF4FD9F972;@
0683B8;@D1200431FF4FD9F982;@
0683C0;@D1215431FF4FD9F982;@
0683C8;@D1230431FF4FD9F982;@
0683D0;@D1245431FF4FDAF992;@
0683D8;@D1300431FF4FDAF9A2;@
0683E0;@D1315431FF4FDAF9A2;@
0683E8;@D1330431FF4FDAF9A2;@
0683F0;@D1345431FF4FDAF9A2;@
0683F8;@D1400431FF4FDAF9B2;@
068400;@D1415431FF4FDAF9C2;@
068408;@D1430431FF4FDAF9B2;@
068410;@D1445431FF4FDAF9A2;@
068418;@D1500431FF4FDAF9A2;@
068420;@D1515431FF4FDAF9A2;@
068428;@D1530431FF4FDAF9A2;@
068430;@D1545431FF4FDAF9B2;@
068438;@D1600431FF4FDAF9B2;@
068440;@D1615431FF4FDAF9A2;@
068448;@D1630431FF4FDAF9B2;@
068450;@D1645431FF4FDAF9C2;@
068458;@D1700431FF4FDAF9C2;@
068460;@D1715431FF4FDAF9B2;@
068468;@D1730431FF4FDAF9C2;@
068470;@D1745431FF4FDAF9C2;@
068478;@D1800431FF4FDAF9E2;@
068480;@D1815431FF4FDAF9E2;@
068488;@D1830431FF4FDBF9E2;@
068490;@D1845430FF4FDAF9E2;@
068498;@D1900430FF4FDBF9F2;@
0684A0;@D1915430FF4FDBF9F2;@
0684A8;@D1930430FF4FDBFA02;@
0684B0;@D1945430FF4FDCFA02;@
0684B8;@D2000430FF4FDCFA02;@
0684C0;@D2015430FF4FDCFA02;@
0684C8;@D2030430FF4FDCFA02;@
0684D0;@D2045430FF4FDCFA02;@
0684D8;@D2100430FF4FDCFA02;@
0684E0;@D2115430FF4FDCFA02;@
0684E8;@D2130430FF4FDCFA12;@
0684F0;@D2145430FF4FDCFA02;@
0684F8;@D2200430FF4FDCFA12;@
068500;@D2215430FF4FDCFA22;@
068508;@D2230430FF4FDCFA22;@
068510;@D2245430FF4FDCFA22;@
068518;@D2300430FF4FDCFA22;@
068520;@D2315430FF4FDCFA22;@
068528;@D2330430FF4FDCFA22;@
068530;@D2345430FF4FDCFA32;@
068538;@DD20221227000000A8;@
068540;@D0000430FF4FDCFA32;@
068548;@D0015430FF4FDCFA42;@
068550;@D0030430FF4FDCFA42;@
068558;@D0045430FF4FDCFA32;@
068560;@D0100430FF4FDCFA32;@
068568;@D0115430FF4FDCFA42;@
068570;@D0130430FF4FDCFA42;@
068578;@D0145430FF4FDCFA42;@
068580;@D0200430FF4FDDFA42;@
068588;@D0215430FF4FDCFA42;@
068590;@D0230430FF4FDDFA42;@
068598;@D0245430FF4FDCFA42;@
0685A0;@D0300430FF4FDCFA42;@
0685A8;@D0315430FF4FDDFA62;@
0685B0;@D0330430FF4FDDFA62;@
0685B8;@D0345430FF4FDEFA62;@
0685C0;@D0400430FF4FDEFA62;@
0685C8;@D0415430FF4FDEFA72;@
0685D0;@D0430430FF4FDEFA72;@
0685D8;@D0445430FF4FDEFA82;@
0685E0;@D0500430FF4FDEFA82;@
0685E8;@D0515430FF4FDEFA82;@
0685F0;@D0530431FF4FDEFA82;@
0685F8;@D0545430FF4FDEFA82;@
068600;@D0600430FF4FDEFA82;@
068608;@D0615431FF4FDEFA82;@
068610;@D0630431FF4FDEFA82;@
068618;@D0645431FF4FDEFA82;@
068620;@D0700431FF4FDEFA82;@
068628;@D0715431FF4FDEFA82;@
068630;@D0730431FF4FDEFA82;@
068638;@D0745431FF4FDEFA92;@
068640;@D0800431FF4FDEFA92;@
068648;@D0815431FF4FDEFAA2;@
068650;@D0830431FF4FDEFAA2;@
068658;@D0845431FF4FDEFAA2;@
068660;@D0900431FF4FDEFAA2;@
068668;@D0915431FF5FDEFAA2;@
068670;@D0930431FF5FDEFAB2;@
068678;@D0945431FF4FDFFAB2;@
068680;@D1000431FF4FDFFAB2;@
068688;@D1015431FF5FDFFAC2;@
068690;@D1030431FF5FDFFAC2;@
068698;@D1045431FF4FDFFAD2;@
0686A0;@D1100431FF4FDFFAD2;@
0686A8;@D1115431FF5FDFFAD2;@
0686B0;@D1130431FF5FDFFAE2;@
0686B8;@D1145431FF4FE0FAE2;@
0686C0;@D1200431FF5FE0FAE2;@
0686C8;@D1215431FF5FE0FAF2;@
0686D0;@D1230431FF5FE0FB02;@
0686D8;@D1245431FF5FE0FB02;@
0686E0;@D1300431FF5FE0FB02;@
0686E8;@D1315431FF5FE0FAF2;@
0686F0;@D1330431FF5FE0FAF2;@
0686F8;@D1345431FF5FE0FAF2;@
068700;@D1400431FF5FE0FAF2;@
068708;@D1415431FF5FE0FAF2;@
068710;@D1430431FF5FE0FB02;@
068718;@D1445431FF5FE0FB02;@
068720;@D1500431FF5FE0FB02;@
068728;@D1515431FF5FE0FB02;@
068730;@D1530431FF5FE0FB02;@
068738;@D1545431FF5FE0FB12;@
068740;@D1600431FF5FE0FB12;@
068748;@D1615431FF5FE0FB12;@
068750;@D1630431FF5FE0FB12;@
068758;@D1645431FF5FE0FB12;@
068760;@D1700431FF5FE0FB22;@
068768;@D1715431FF5FE0FB22;@
068770;@D1730431FF5FE0FB22;@
068778;@D1745431FF5FE0FB22;@
068780;@D1800431FF5FE1FB22;@
068788;@D1815431FF5FE1FB22;@
068790;@D1830431FF5FE1FB22;@
068798;@D1845431FF5FE1FB22;@
0687A0;@D1900431FF5FE1FB22;@
0687A8;@D1915432FF5FE1FB32;@
0687B0;@D1930432FF5FE2FB32;@
0687B8;@D1945432FF5FE2FB42;@
0687C0;@D2000432FF5FE2FB42;@
0687C8;@D2015432FF5FE2FB42;@
0687D0;@D2030432FF5FE2FB42;@
0687D8;@D2045432FF5FE2FB42;@
0687E0;@D2100432FF5FE2FB42;@
0687E8;@D2115432FF5FE2FB42;@
0687F0;@D2130432FF5FE2FB42;@
0687F8;@D2145432FF5FE2FB42;@
068800;@D2200432FF5FE2FB42;@
068808;@D2215432FF5FE2FB52;@
068810;@D2230432FF5FE2FB52;@
068818;@D2245432FF6FE2FB52;@
068820;@D2300432FF6FE2FB62;@
068828;@D2315432FF5FE2FB62;@
068830;@D2330432FF5FE2FB62;@
068838;@D2345432FF5FE2FB62;@
068840;@DD20221228000000A8;@
068848;@D0000432FF6FE2FB62;@
068850;@D0015432FF6FE2FB62;@
068858;@D0030432FF6FE2FB62;@
068860;@D0045432FF6FE2FB62;@
068868;@D0100432FF6FE2FB62;@
068870;@D0115432FF6FE2FB72;@
068878;@D0130432FF6FE2FB72;@
068880;@D0145432FF6FE2FB72;@
068888;@D0200432FF6FE2FB72;@
068890;@D0215432FF6FE2FB72;@
068898;@D0230432FF6FE2FB72;@
0688A0;@D0245432FF6FE3FB72;@
0688A8;@D0300432FF6FE2FB72;@
0688B0;@D0315432FF6FE2FB82;@
0688B8;@D0330432FF6FE3FB82;@
0688C0;@D0345432FF6FE3FB82;@
0688C8;@D0400432FF6FE3FB82;@
0688D0;@D0415432FF6FE3FB82;@
0688D8;@D0430432FF6FE3FB82;@
0688E0;@D0445432FF6FE3FB82;@
0688E8;@D0500433FF6FE3FB82;@
0688F0;@D0515433FF6FE3FB82;@
0688F8;@D0530433FF6FE3FB82;@
068900;@D0545433FF6FE3FB82;@
068908;@D0600433FF6FE3FB82;@
068910;@D0615433FF6FE3FB82;@
068918;@D0630433FF6FE4FB92;@
068920;@D0645433FF6FE4FB82;@
068928;@D0700433FF6FE3FB92;@
068930;@D0715433FF6FE4FB92;@
068938;@D0730433FF6FE4FB92;@
068940;@D0745433FF6FE4FBA2;@
068948;@D0800433FF6FE4FBA2;@
068950;@D0815433FF6FE4FBA2;@
068958;@D0830433FF6FE4FBA2;@
068960;@D0845433FF6FE4FBA2;@
068968;@D0900433FF6FE4FBA2;@
068970;@D0915433FF6FE4FBA2;@
068978;@D0930433FF6FE4FBA2;@
068980;@D0945433FF6FE4FBA2;@
068988;@D1000433FF6FE4FBA2;@
068990;@D1015433FF6FE4FBA2;@
068998;@D1030433FF6FE4FBA2;@
0689A0;@D1045433FF6FE4FBB2;@
0689A8;@D1100433FF6FE4FBB2;@
0689B0;@D1115433FF6FE4FBB2;@
0689B8;@D1130433FF6FE4FBB2;@
0689C0;@D1145433FF6FE4FBB2;@
0689C8;@D1200433FF6FE4FBB2;@
0689D0;@D1215433FF6FE4FBB2;@
0689D8;@D1230433FF6FE4FBC2;@
0689E0;@D1245433FF6FE4FBC2;@
0689E8;@D1300433FF6FE4FBC2;@
0689F0;@D1315433FF6FE4FBC2;@
0689F8;@D1330433FF6FE4FBC2;@
068A00;@D1345433FF6FE4FBC2;@
068A08;@D1400433FF6FE4FBC2;@
068A10;@D1415434FF6FE4FBC2;@
068A18;@D1430434FF6FE4FBC2;@
068A20;@D1445434FF6FE4FBC2;@
068A28;@D1500434FF6FE4FBC2;@
068A30;@D1515434FF6FE4FBC2;@
068A38;@D1530434FF6FE5FBD2;@
068A40;@D1545434FF6FE5FBD2;@
068A48;@D1600434FF6FE5FBD2;@
068A50;@D1615434FF6FE5FBD2;@
068A58;@D1630434FF6FE5FBE2;@
068A60;@D1645434FF6FE5FBE2;@
068A68;@D1700434FF6FE5FBE2;@
068A70;@D1715434FF6FE5FBE2;@
068A78;@D1730434FF6FE5FBE2;@
068A80;@D1745434FF6FE5FBE2;@
068A88;@D1800434FF6FE5FBE2;@
068A90;@D1815434FF6FE5FBE2;@
068A98;@D1830434FF6FE5FBE2;@
068AA0;@D1845434FF6FE5FBE2;@
068AA8;@D1900434FF6FE5FBE2;@
068AB0;@D1915434FF6FE6FBE2;@
068AB8;@D1930434FF6FE6FBE2;@
068AC0;@D1945434FF6FE6FBF2;@
068AC8;@D2000434FF6FE6FBE2;@
