@D00005E6FFAFECFBF2@D00155E6FFAFECFBF2@D00305E6FFAFECFBF2@D00455E6FFAFECFBF2@D01005E6FFAFECFBF2@D01155E5FFAFECFBF2@D01305E5FFAFECFBF2@D01455E5FFAFECFBF2@D02005E5FFAFECFBE2@D02155E5FFAFECFBF2@D02305E5FFAFECFBE2@D02455E4FFAFECFBF2@D03005E4FFAFECFBE2@D03155E4FFAFECFBE2@D03305E4FFAFECFBE2@D03455E4FFAFECFBE2@D04005E4FFAFECFBE2@D04155E4FFAFECFBE2@D04305E3FFAFECFBE2@D04455E3FFAFECFBE2@D05005E3FFAFECFBE2@D05155E3FFAFECFBE2@D05305E3FFAFECFBE2@D05455E3FFAFECFBE2@D06005E2FFAFECFBE2@D06155E2FFAFECFBE2@D06305E2FFAFECFBE2@D06455E2FFAFECFBE2@D07005E2FFAFECFBE2@D07155E2FFAFECFBE2@D07305E2FFAFECFBE2@D07455E1FFAFECFBE2@D08005E1FFAFECFBE2@D08155E1FFAFECFBD2@D08305E1FFAFECFBD2@D08455E1FFAFECFBD2@D09005E1FFAFECFBD2@D09155E1FFAFECFBD2@D09305E0FFAFECFBD2@D09455E0FFAFECFBD2@D10005E0FFAFECFBD2@D10155E0FFAFECFBD2@D10305E0FFAFECFBD2@D10455E0FFAFECFBD2@D11005DFFFAFECFBD2@D11155DFFFAFEBFBD2@D11305DFFFAFEBFBD2@D11455DFFFAFECFBD2@D12005DFFFAFEBFBD2@D12155DFFFAFEBFBC2@D12305DFFFAFEBFBC2@D12455DEFFAFEBFBC2@D13005DEFFAFEBFBC2@D13155DEFFAFEBFBC2@D13305DEFF9FEBFBC2@D13455DEFF9FEBFBC2@D14005DEFFAFEBFBC2@D14155DEFFAFEBFBC2@D14305DDFFAFEBFBC2@D14455DDFF9FEBFBC2@D15005DDFF9FEBFBC2@D15155DDFFAFEBFBC2@D15305DDFF9FEBFBC2@D15455DDFF9FEBFBC2@D16005DCFF9FEBFBC2@D16155DCFF9FEBFBC2@D16305DCFF9FEBFBC2@D16455DCFF9FEBFBC2@D17005DCFF9FEBFBC2@D17155DCFF9FEBFBC2@D17305DCFF9FEBFBC2@D17455DBFF9FEBFBC2@D18005DBFF9FEBFBC2@D18155DBFF9FEBFBC2@D18305DBFF9FEBFBC2@D18455DBFF9FEBFBC2@D19005DBFF9FEAFBC2@D19155DBFF9FEAFBC2@D19305DAFF9FEAFBC2@D19455DAFF9FEAFBC2@D20005DAFF9FEAFBC2@D20155DAFF9FEAFBC2@D20305DAFF9FEAFBC2@D20455DAFF9FEAFBC2@D21005DAFF9FEAFBC2@D21155D9FF9FEAFBC2@D21305D9FF9FEAFBC2@D21455D9FF9FEAFBC2@D22005D9FF9FEAFBC2@D22155D9FF9FEAFBC2@D22305D9FF9FEAFBC2@D22455D9FF9FEAFBB2@D23005D9FF9FEAFBB2@D23155D8FF9FEAFBB2@D23305D8FF9FEAFBB2@D23455D8FF9FEAFBB2@DD20221221000000A8@D00005D8FF9FEAFBB2@D00155D8FF9FEAFBB2@D00305D8FF9FEAFBB2@D00455D8FF9FEAFBB2@D01005D7FF9FEAFBB2@D01155D7FF9FEAFBB2@D01305D7FF9FEAFBB2@D01455D7FF9FEAFBB2@D02005D7FF9FEAFBB2@D02155D7FF9FEAFBB2@D02305D7FF9FEAFBA2@D02455D6FF9FEAFBA2@D03005D6FF9FEAFBA2@D03155D6FF8FEAFBA2@D03305D6FF9FEAFBA2@D03455D6FF9FEAFBA2@D04005D6FF8FEAFBA2@D04155D6FF9FEAFBA2@D04305D6FF9FEAFBA2@D04455D5FF8FEAFBA2@D05005D5FF9FEAFBA2@D05155D5FF8FEAFBA2@D05305D5FF9FEAFBA2@D05455D5FF9FEAFBA2@D06005D5FF8FEAFBA2@D06155D5FF9FEAFBA2@D06305D5FF8FEAFBA2@D06455D4FF8FEAFBA2@D07005D4FF9FEAFBA2@D07155D4FF8FEAFBA2@D07305D4FF8FEAFBA2@D07455D4FF8FEAFBA2@D08005D4FF8FEAFBA2@D08155D4FF8FEAFBA2@D08305D4FF8FEAFBA2@D08455D3FF8FEAFBA2@D09005D3FF8FEAFBA2@D09155D3FF8FEAFBA2@D09305D3FF8FEAFBA2@D09455D3FF8FEAFBA2@D10005D3FF8FEAFBA2@D10155D3FF8FEAFBA2@D10305D3FF8FEAFBA2@D10455D2FF8FEAFBA2@D11005D2FF8FEAFBA2@D11155D2FF8FEAFBA2@D11305D2FF8FEAFBA2@D11455D2FF8FEAFBA2@D12005D2FF8FEAFBA2@D12155D2FF8FEAFBA2@D12305D2FF8FEAFBA2@D12455D1FF8FEAFBA2@D13005D1FF8FEAFBA2@D13155D1FF8FEAFBA2@D13305D1FF8FEAFBA2@D13455D1FF8FEAFBA2@D14005D1FF8FEAFBA2@D14155D1FF8FEAFBA2@D14305D1FF8FEAFBA2@D14455D0FF8FEAFBA2@D15005D0FF8FEAFBA2@D15155D0FF8FEAFBA2@D15305D0FF8FEAFBA2@D15455D0FF8FEAFBA2@D16005D0FF8FEAFBA2@D16155D0FF8FEAFBA2@D16305D0FF8FEAFBA2@D16455D0FF8FEAFBA2@D17005CFFF8FEAFBA2@D17155CFFF8FEAFBA2@D17305CFFF8FEAFBA2@D17455CFFF8FEAFBA2@D18005CFFF8FEAFBA2@D18155CFFF8FEAFBA2@D18305CFFF8FEAFBA2@D18455CFFF8FEAFBA2@D19005CFFF8FEAFBB2@D19155CEFF8FEAFBB2@D19305CEFF8FEAFBB2@D19455CEFF8FEAFBB2@D20005CEFF8FEAFBB2@D20155CEFF8FEAFBB2@D20305CEFF8FEAFBB2@D20455CEFF8FEAFBB2@D21005CEFF8FEAFBB2@D21155CEFF8FEAFBB2@D21305CEFF8FEAFBB2@D21455CEFF8FEAFBB2@D22005CDFF8FEAFBB2@D22155CDFF8FEAFBB2@D22305CDFF8FEAFBB2@D22455CDFF8FEAFBB2@D23005CDFF8FEAFBB2@D23155CDFF8FEAFBB2@D23305CDFF8FEAFBB2@D23455CDFF8FEAFBB2@DD20221222000000A8@D00005CDFF8FEAFBB2@D00155CDFF8FEAFBB2@D00305CCFF8FEAFBB2@D00455CCFF8FEAFBB2@D01005CCFF8FEAFBB2@D01155CCFF8FEAFBB2@D01305CCFF8FEAFBB2@D01455CCFF8FEAFBC2@D02005CCFF8FEAFBB2@D02155CCFF8FEAFBB2@D02305CCFF8FEAFBB2@D02455CCFF8FEAFBB2@D03005CBFF8FEAFBB2@D03155CBFF8FEAFBB2@D03305CBFF8FEAFBB2@D03455CBFF8FEAFBB2@D04005CBFF8FEAFBB2@D04155CBFF8FEAFBB2@D04305CBFF8FEAFBB2@D04455CBFF8FEAFBB2@D05005CBFF8FEAFBB2@D05155CBFF8FEAFBB2@D05305CBFF8FEAFBB2@D05455CBFF8FEAFBB2@D06005CAFF8FEAFBB2@D06155CAFF8FEAFBB2@D06305CAFF8FEAFBB2@D06455CAFF8FEAFBB2@D07005CAFF8FEAFBB2@D07155CAFF8FEAFBB2@D07305CAFF8FEAFBC2@D07455CAFF8FEAFBC2@D08005CAFF8FEAFBC2@D08155CAFF8FEAFBC2@D08305CAFF8FEAFBC2@D08455C9FF8FEAFBC2@D09005C9FF8FEAFBC2@D09155C9FF8FEAFBC2@D09305C9FF8FEAFBC2@D09455C9FF8FEAFBC2@D10005C9FF8FEAFBC2@D10155C9FF8FEAFBC2@D10305C9FF8FEAFBC2@D10455C9FF8FEAFBC2@D11005C9FF8FEAFBC2@D11155C9FF8FEAFBC2@D11305C9FF8FEAFBC2@D11455C9FF8FEAFBD2@D12005C8FF8FEAFBD2@D12155C8FF8FEAFBD2@D12305C8FF8FEAFBD2@D12455C8FF8FEAFBD2@D13005C8FF8FEAFBD2@D13155C8FF8FEAFBE2@D13305C8FF8FEAFBE2@D13455C8FF8FEAFBE2@D14005C8FF8FEAFBE2@D14155C8FF8FEAFBE2@D14305C8FF8FEAFBE2@D14455C8FF8FEAFBE2@D15005C8FF8FEAFBE2@D15155C8FF8FEAFBE2@D15305C8FF8FEAFBE2@D15455C7FF8FEAFBE2@D16005C7FF8FEAFBE2@D16155C7FF8FEAFBE2@D16305C7FF8FEAFBE2@D16455C7FF8FEAFBE2@D17005C7FF8FEAFBE2@D17155C7FF8FEAFBE2@D17305C7FF8FEAFBE2@D17455C7FF8FEAFBE2@D18005C7FF8FEAFBF2@D18155C7FF8FEAFBE2@D18305C7FF8FEAFBF2@D18455C7FF8FEAFBF2@D19005C7FF8FEAFBF2@D19155C7FF8FEAFBF2@D19305C7FF8FEAFBF2@D19455C6FF8FEAFBF2@D20005C6FF8FEAFBF2@D20155C6FF8FEAFC02@D20305C6FF8FEAFC02@D20455C6FF8FEAFC02@D21005C6FF8FEAFC02@D21155C6FF8FEAFC02@D21305C6FF8FEAFC02@D21455C6FF8FEAFC02@D22005C6FF8FEAFC02@D22155C6FF8FEAFC02@D22305C6FF8FEAFC02@D22455C6FF8FEAFC02@D23005C6FF8FEAFC02@D23155C6FF8FEAFC02@D23305C6FF8FEAFC02@D23455C6FF8FEAFC02@DD20221223000000A8@D00005C6FF8FEAFC02@D00155C6FF8FEAFC02@D00305C6FF8FEAFC02@D00455C6FF8FEAFC02@D01005C5FF8FEAFC02@D01155C5FF8FEAFC02@D01305C5FF8FEAFC02@D01455C5FF8FEAFC02@D02005C5FF8FEAFC02@D02155C5FF8FEAFBF2@D02305C5FF8FEAFBF2@D02455C5FF8FEAFBF2@D03005C5FF8FEAFBF2@D03155C5FF8FEAFBF2@D03305C5FF8FEAFBF2@D03455C5FF8FEAFBE2@D04005C5FF8FEAFBE2@D04155C5FF8FEAFBE2@D04305C5FF8FEAFBE2@D04455C5FF8FEAFBE2@D05005C5FF8FEAFBE2@D05155C5FF8FEAFBE2@D05305C5FF8FEAFBE2@D05455C5FF8FEAFBE2@D06005C5FF8FEAFBE2@D06155C5FF8FEAFBE2@D06305C5FF8FEAFBE2@D06455C4FF8FEAFBE2@D07005C4FF8FEAFBD2@D07155C4FF8FEAFBD2@D07305C4FF8FEAFBC2@D07455C4FF8FEAFBC2@D08005C4FF8FEAFBC2@D08155C4FF8FEAFBC2@D08305C4FF8FEAFBC2@D08455C4FF8FEAFBC2@D09005C4FF8FEAFBC2@D09155C4FF8FEAFBB2@D09305C4FF8FEAFBA2@D09455C4FF8FEAFBA2@D10005C4FF8FEAFBA2@D10155C4FF8FEAFBA2@D10305C4FF8FEAFBA2@D10455C4FF8FEAFBA2@D11005C4FF8FEAFBA2@D11155C4FF8FE9FBA2@D11305C3FF8FE9FB92@D11455C3FF8FE9FB82@D12005C3FF8FE9FB82@D12155C3FF8FE9FB82@D12305C3FF8FE9FB82@D12455C3FF8FE9FB82@D13005C3FF8FE9FB82@D13155C3FF8FE9FB82@D13305C3FF8FE9FB82@D13455C3FF8FE9FB82@D14005C3FF8FE9FB82@D14155C3FF8FE9FB72@D14305C3FF8FE9FB62@D14455C3FF8FE9FB62@D15005C3FF8FE8FB62@D15155C3FF8FE8FB62@D15305C2FF8FE8FB62@D15455C2FF8FE8FB62@D16005C2FF8FE8FB72@D16155C2FF8FE8FB72@D16305C2FF8FE8FB72@D16455C2FF8FE8FB72@D17005C2FF7FE8FB82@D17155C2FF7FE8FB82@D17305C2FF8FE8FB82@D17455C2FF7FE8FB72@D18005C2FF7FE8FB72@D18155C2FF7FE8FB72@D18305C2FF7FE8FB82@D18455C1FF8FE8FB82@D19005C1FF8FE8FB72@D19155C1FF8FE8FB72@D19305C1FF7FE8FB62@D19455C1FF7FE8FB62@D20005C1FF7FE8FB62@D20155C1FF7FE8FB62@D20305C1FF7FE8FB62@D20455C1FF7FE8FB62@D21005C1FF7FE8FB62@D21155C1FF7FE8FB72@D21305C1FF7FE8FB72@D21455C0FF7FE8FB72@D22005C0FF7FE8FB72@D22155C0FF7FE8FB72@D22305C0FF7FE8FB62@D22455C0FF7FE8FB62@D23005C0FF7FE8FB62@D23155C0FF7FE8FB62@D23305C0FF7FE8FB62@D23455C0FF7FE8FB62@DD20221224000000A8@D00005C0FF7FE8FB62@D00155C0FF7FE8FB62@D00305C0FF7FE8FB62@D00455C0FF7FE8FB62@D01005BFFF7FE8FB62@D01155BFFF7FE8FB62@D01305BFFF7FE8FB62@D01455BFFF7FE8FB62@D02005BFFF7FE8FB62@D02155BFFF7FE8FB72@D02305BFFF7FE8FB62@D02455BFFF7FE8FB62@D03005BFFF7FE8FB62@D03155BFFF7FE8FB62@D03305BFFF7FE8FB62@D03455BFFF7FE8FB62@D04005BEFF7FE8FB62@D04155BEFF7FE8FB62@D04305BEFF7FE8FB62@D04455BEFF7FE8FB62@D05005BEFF7FE8FB62@D05155BEFF7FE8FB62@D05305BEFF7FE8FB62@D05455BEFF7FE8FB62@D06005BEFF7FE8FB62@D06155BEFF7FE8FB62@D06305BEFF7FE8FB62@D06455BEFF7FE8FB62@D07005BDFF7FE8FB62@D07155BDFF7FE8FB62@D07305BDFF6FE8FB62@D07455BDFF7FE8FB62@D08005BDFF7FE8FB62@D08155BDFF6FE8FB62@D08305BDFF7FE8FB62@D08455BDFF6FE8FB52@D09005BDFF7FE8FB52@D09155BDFF7FE8FB52@D09305BDFF6FE8FB52@D09455BDFF6FE8FB52@D10005BCFF6FE8FB42@D10155BCFF6FE8FB42@D10305BCFF6FE8FB42@D10455BCFF6FE8FB52@D11005BCFF6FE7FB52@D11155BCFF6FE8FB52@D11305BCFF6FE8FB42@D11455BCFF6FE7FB42@D12005BCFF6FE7FB42@D12155BCFF6FE7FB42@D12305BCFF6FE7FB42@D12455BCFF6FE7FB42@D13005BBFF6FE7FB42@D13155BBFF6FE7FB42@D13305BBFF6FE7FB42@D13455BBFF6FE7FB42@D14005BBFF6FE7FB42@D14155BBFF6FE7FB42@D14305BBFF6FE7FB42@D14455BBFF6FE7FB42@D15005BBFF6FE7FB42@D15155BBFF6FE7FB42@D15305BBFF6FE7FB42@D15455BBFF6FE7FB42@D16005BAFF6FE7FB42@D16155BAFF6FE7FB42@D16305BAFF6FE7FB42@D16455BAFF6FE7FB42@D17005BAFF6FE7FB42@D17155BAFF6FE7FB42@D17305BAFF6FE7FB42@D17455BAFF6FE7FB52@D18005BAFF6FE7FB42@D18155BAFF6FE7FB42@D18305BAFF6FE7FB52@D18455B9FF6FE7FB52@D19005B9FF6FE7FB42@D19155B9FF6FE7FB42@D19305B9FF6FE7FB52@D19455B9FF6FE6FB52@D20005B9FF6FE6FB52@D20155B9FF6FE7FB52@D20305B9FF6FE6FB52@D20455B9FF6FE6FB42@D21005B9FF6FE6FB42@D21155B9FF6FE6FB42@D21305B9FF6FE6FB42@D21455B8FF6FE6FB42@D22005B8FF6FE6FB42@D22155B8FF6FE6FB42@D22305B8FF6FE6FB42@D22455B8FF6FE6FB42@D23005B8FF6FE6FB42@D23155B8FF6FE6FB42@D23305B8FF6FE6FB42@D23455B8FF6FE6FB42@DD20221225000000A8@D00005B8FF6FE6FB42@D00155B8FF6FE6FB42@D00305B8FF6FE6FB42@D00455B7FF6FE6FB52@D01005B7FF6FE6FB42@D01155B7FF6FE6FB42@D01305B7FF6FE6FB42@D01455B7FF6FE6FB42@D02005B7FF6FE6FB42@D02155B7FF6FE6FB42@D02305B7FF6FE6FB42@D02455B7FF6FE6FB42@D03005B7FF6FE6FB42@D03155B7FF6FE6FB42@D03305B7FF6FE6FB42@D03455B6FF6FE6FB42@D04005B6FF6FE6FB42@D04155B6FF6FE6FB42@D04305B6FF6FE6FB52@D04455B6FF6FE6FB52@D05005B6FF6FE6FB52@D05155B6FF6FE6FB52@D05305B6FF6FE6FB52@D05455B6FF6FE6FB52@D06005B6FF6FE6FB52@D06155B6FF6FE6FB52@D06305B6FF6FE6FB52@D06455B6FF6FE6FB52@D07005B6FF6FE6FB52@D07155B5FF6FE6FB52@D07305B5FF6FE6FB52@D07455B5FF6FE6FB52@D08005B5FF6FE6FB62@D08155B5FF6FE6FB62@D08305B5FF6FE6FB62@D08455B5FF6FE6FB62@D09005B5FF6FE6FB62@D09155B5FF6FE6FB62@D09305B5FF6FE6FB62@D09455B5FF6FE6FB62@D10005B5FF6FE6FB62@D10155B5FF6FE6FB62@D10305B4FF6FE6FB62@D10455B4FF6FE6FB62@D11005B4FF6FE6FB62@D11155B4FF6FE6FB62@D11305B4FF6FE6FB62@D11455B4FF6FE6FB62@D12005B4FF6FE6FB62@D12155B4FF6FE6FB62@D12305B4FF6FE6FB62@D12455B4FF6FE6FB62@D13005B4FF6FE6FB62@D13155B4FF6FE6FB62@D13305B4FF6FE6FB62@D13455B4FF6FE6FB62@D14005B4FF6FE6FB62@D14155B3FF6FE6FB62@D14305B3FF6FE6FB62@D14455B3FF6FE6FB62@D15005B3FF6FE6FB62@D15155B3FF6FE6FB62@D15305B3FF6FE6FB62@D15455B3FF6FE6FB62@D16005B3FF6FE6FB62@D16155B3FF6FE6FB62@D16305B3FF6FE6FB62@D16455B3FF6FE6FB62@D17005B3FF6FE6FB62@D17155B3FF6FE6FB62@D17305B3FF6FE6FB62@D17455B3FF6FE6FB62@D18005B3FF6FE6FB62@D18155B3FF6FE6FB62@D18305B2FF6FE6FB62@D18455B2FF6FE6FB62@D19005B2FF6FE6FB62@D19155B2FF6FE6FB62@D19305B2FF6FE6FB62@D19455B2FF6FE6FB62@D20005B2FF6FE6FB62@D20155B2FF6FE6FB62@D20305B2FF6FE6FB62@D20455B2FF6FE6FB62@D21005B2FF6FE6FB62@D21155B2FF6FE6FB62@D21305B2FF6FE6FB62@D21455B2FF6FE6FB62@D22005B2FF6FE6FB62@D22155B2FF6FE6FB62@D22305B2FF6FE6FB62@D22455B1FF6FE6FB62@D23005B1FF6FE6FB62@D23155B1FF6FE6FB62@D23305B1FF6FE6FB62@D23455B1FF6FE6FB62@E=$068258;D;2022/12/26,00:00:00-28;@067028
067028;@D00005E6FFAFECFBF2;@
067030;@D00155E6FFAFECFBF2;@
067038;@D00305E6FFAFECFBF2;@
067040;@D00455E6FFAFECFBF2;@
067048;@D01005E6FFAFECFBF2;@
067050;@D01155E5FFAFECFBF2;@
067058;@D01305E5FFAFECFBF2;@
067060;@D01455E5FFAFECFBF2;@
067068;@D02005E5FFAFECFBE2;@
067070;@D02155E5FFAFECFBF2;@
067078;@D02305E5FFAFECFBE2;@
067080;@D02455E4FFAFECFBF2;@
067088;@D03005E4FFAFECFBE2;@
067090;@D03155E4FFAFECFBE2;@
067098;@D03305E4FFAFECFBE2;@
0670A0;@D03455E4FFAFECFBE2;@
0670A8;@D04005E4FFAFECFBE2;@
0670B0;@D04155E4FFAFECFBE2;@
0670B8;@D04305E3FFAFECFBE2;@
0670C0;@D04455E3FFAFECFBE2;@
0670C8;@D05005E3FFAFECFBE2;@
0670D0;@D05155E3FFAFECFBE2;@
0670D8;@D05305E3FFAFECFBE2;@
0670E0;@D05455E3FFAFECFBE2;@
0670E8;@D06005E2FFAFECFBE2;@
0670F0;@D06155E2FFAFECFBE2;@
0670F8;@D06305E2FFAFECFBE2;@
067100;@D06455E2FFAFECFBE2;@
067108;@D07005E2FFAFECFBE2;@
067110;@D07155E2FFAFECFBE2;@
067118;@D07305E2FFAFECFBE2;@
067120;@D07455E1FFAFECFBE2;@
067128;@D08005E1FFAFECFBE2;@
067130;@D08155E1FFAFECFBD2;@
067138;@D08305E1FFAFECFBD2;@
067140;@D08455E1FFAFECFBD2;@
067148;@D09005E1FFAFECFBD2;@
067150;@D09155E1FFAFECFBD2;@
067158;@D09305E0FFAFECFBD2;@
067160;@D09455E0FFAFECFBD2;@
067168;@D10005E0FFAFECFBD2;@
067170;@D10155E0FFAFECFBD2;@
067178;@D10305E0FFAFECFBD2;@
067180;@D10455E0FFAFECFBD2;@
067188;@D11005DFFFAFECFBD2;@
067190;@D11155DFFFAFEBFBD2;@
067198;@D11305DFFFAFEBFBD2;@
0671A0;@D11455DFFFAFECFBD2;@
0671A8;@D12005DFFFAFEBFBD2;@
0671B0;@D12155DFFFAFEBFBC2;@
0671B8;@D12305DFFFAFEBFBC2;@
0671C0;@D12455DEFFAFEBFBC2;@
0671C8;@D13005DEFFAFEBFBC2;@
0671D0;@D13155DEFFAFEBFBC2;@
0671D8;@D13305DEFF9FEBFBC2;@
0671E0;@D13455DEFF9FEBFBC2;@
0671E8;@D14005DEFFAFEBFBC2;@
0671F0;@D14155DEFFAFEBFBC2;@
0671F8;@D14305DDFFAFEBFBC2;@
067200;@D14455DDFF9FEBFBC2;@
067208;@D15005DDFF9FEBFBC2;@
067210;@D15155DDFFAFEBFBC2;@
067218;@D15305DDFF9FEBFBC2;@
067220;@D15455DDFF9FEBFBC2;@
067228;@D16005DCFF9FEBFBC2;@
067230;@D16155DCFF9FEBFBC2;@
067238;@D16305DCFF9FEBFBC2;@
067240;@D16455DCFF9FEBFBC2;@
067248;@D17005DCFF9FEBFBC2;@
067250;@D17155DCFF9FEBFBC2;@
067258;@D17305DCFF9FEBFBC2;@
067260;@D17455DBFF9FEBFBC2;@
067268;@D18005DBFF9FEBFBC2;@
067270;@D18155DBFF9FEBFBC2;@
067278;@D18305DBFF9FEBFBC2;@
067280;@D18455DBFF9FEBFBC2;@
067288;@D19005DBFF9FEAFBC2;@
067290;@D19155DBFF9FEAFBC2;@
067298;@D19305DAFF9FEAFBC2;@
0672A0;@D19455DAFF9FEAFBC2;@
0672A8;@D20005DAFF9FEAFBC2;@
0672B0;@D20155DAFF9FEAFBC2;@
0672B8;@D20305DAFF9FEAFBC2;@
0672C0;@D20455DAFF9FEAFBC2;@
0672C8;@D21005DAFF9FEAFBC2;@
0672D0;@D21155D9FF9FEAFBC2;@
0672D8;@D21305D9FF9FEAFBC2;@
0672E0;@D21455D9FF9FEAFBC2;@
0672E8;@D22005D9FF9FEAFBC2;@
0672F0;@D22155D9FF9FEAFBC2;@
0672F8;@D22305D9FF9FEAFBC2;@
067300;@D22455D9FF9FEAFBB2;@
067308;@D23005D9FF9FEAFBB2;@
067310;@D23155D8FF9FEAFBB2;@
067318;@D23305D8FF9FEAFBB2;@
067320;@D23455D8FF9FEAFBB2;@
067328;@DD20221221000000A8;@
067330;@D00005D8FF9FEAFBB2;@
067338;@D00155D8FF9FEAFBB2;@
067340;@D00305D8FF9FEAFBB2;@
067348;@D00455D8FF9FEAFBB2;@
067350;@D01005D7FF9FEAFBB2;@
067358;@D01155D7FF9FEAFBB2;@
067360;@D01305D7FF9FEAFBB2;@
067368;@D01455D7FF9FEAFBB2;@
067370;@D02005D7FF9FEAFBB2;@
067378;@D02155D7FF9FEAFBB2;@
067380;@D02305D7FF9FEAFBA2;@
067388;@D02455D6FF9FEAFBA2;@
067390;@D03005D6FF9FEAFBA2;@
067398;@D03155D6FF8FEAFBA2;@
0673A0;@D03305D6FF9FEAFBA2;@
0673A8;@D03455D6FF9FEAFBA2;@
0673B0;@D04005D6FF8FEAFBA2;@
0673B8;@D04155D6FF9FEAFBA2;@
0673C0;@D04305D6FF9FEAFBA2;@
0673C8;@D04455D5FF8FEAFBA2;@
0673D0;@D05005D5FF9FEAFBA2;@
0673D8;@D05155D5FF8FEAFBA2;@
0673E0;@D05305D5FF9FEAFBA2;@
0673E8;@D05455D5FF9FEAFBA2;@
0673F0;@D06005D5FF8FEAFBA2;@
0673F8;@D06155D5FF9FEAFBA2;@
067400;@D06305D5FF8FEAFBA2;@
067408;@D06455D4FF8FEAFBA2;@
067410;@D07005D4FF9FEAFBA2;@
067418;@D07155D4FF8FEAFBA2;@
067420;@D07305D4FF8FEAFBA2;@
067428;@D07455D4FF8FEAFBA2;@
067430;@D08005D4FF8FEAFBA2;@
067438;@D08155D4FF8FEAFBA2;@
067440;@D08305D4FF8FEAFBA2;@
067448;@D08455D3FF8FEAFBA2;@
067450;@D09005D3FF8FEAFBA2;@
067458;@D09155D3FF8FEAFBA2;@
067460;@D09305D3FF8FEAFBA2;@
067468;@D09455D3FF8FEAFBA2;@
067470;@D10005D3FF8FEAFBA2;@
067478;@D10155D3FF8FEAFBA2;@
067480;@D10305D3FF8FEAFBA2;@
067488;@D10455D2FF8FEAFBA2;@
067490;@D11005D2FF8FEAFBA2;@
067498;@D11155D2FF8FEAFBA2;@
0674A0;@D11305D2FF8FEAFBA2;@
0674A8;@D11455D2FF8FEAFBA2;@
0674B0;@D12005D2FF8FEAFBA2;@
0674B8;@D12155D2FF8FEAFBA2;@
0674C0;@D12305D2FF8FEAFBA2;@
0674C8;@D12455D1FF8FEAFBA2;@
0674D0;@D13005D1FF8FEAFBA2;@
0674D8;@D13155D1FF8FEAFBA2;@
0674E0;@D13305D1FF8FEAFBA2;@
0674E8;@D13455D1FF8FEAFBA2;@
0674F0;@D14005D1FF8FEAFBA2;@
0674F8;@D14155D1FF8FEAFBA2;@
067500;@D14305D1FF8FEAFBA2;@
067508;@D14455D0FF8FEAFBA2;@
067510;@D15005D0FF8FEAFBA2;@
067518;@D15155D0FF8FEAFBA2;@
067520;@D15305D0FF8FEAFBA2;@
067528;@D15455D0FF8FEAFBA2;@
067530;@D16005D0FF8FEAFBA2;@
067538;@D16155D0FF8FEAFBA2;@
067540;@D16305D0FF8FEAFBA2;@
067548;@D16455D0FF8FEAFBA2;@
067550;@D17005CFFF8FEAFBA2;@
067558;@D17155CFFF8FEAFBA2;@
067560;@D17305CFFF8FEAFBA2;@
067568;@D17455CFFF8FEAFBA2;@
067570;@D18005CFFF8FEAFBA2;@
067578;@D18155CFFF8FEAFBA2;@
067580;@D18305CFFF8FEAFBA2;@
067588;@D18455CFFF8FEAFBA2;@
067590;@D19005CFFF8FEAFBB2;@
067598;@D19155CEFF8FEAFBB2;@
0675A0;@D19305CEFF8FEAFBB2;@
0675A8;@D19455CEFF8FEAFBB2;@
0675B0;@D20005CEFF8FEAFBB2;@
0675B8;@D20155CEFF8FEAFBB2;@
0675C0;@D20305CEFF8FEAFBB2;@
0675C8;@D20455CEFF8FEAFBB2;@
0675D0;@D21005CEFF8FEAFBB2;@
0675D8;@D21155CEFF8FEAFBB2;@
0675E0;@D21305CEFF8FEAFBB2;@
0675E8;@D21455CEFF8FEAFBB2;@
0675F0;@D22005CDFF8FEAFBB2;@
0675F8;@D22155CDFF8FEAFBB2;@
067600;@D22305CDFF8FEAFBB2;@
067608;@D22455CDFF8FEAFBB2;@
067610;@D23005CDFF8FEAFBB2;@
067618;@D23155CDFF8FEAFBB2;@
067620;@D23305CDFF8FEAFBB2;@
067628;@D23455CDFF8FEAFBB2;@
067630;@DD20221222000000A8;@
067638;@D00005CDFF8FEAFBB2;@
067640;@D00155CDFF8FEAFBB2;@
067648;@D00305CCFF8FEAFBB2;@
067650;@D00455CCFF8FEAFBB2;@
067658;@D01005CCFF8FEAFBB2;@
067660;@D01155CCFF8FEAFBB2;@
067668;@D01305CCFF8FEAFBB2;@
067670;@D01455CCFF8FEAFBC2;@
067678;@D02005CCFF8FEAFBB2;@
067680;@D02155CCFF8FEAFBB2;@
067688;@D02305CCFF8FEAFBB2;@
067690;@D02455CCFF8FEAFBB2;@
067698;@D03005CBFF8FEAFBB2;@
0676A0;@D03155CBFF8FEAFBB2;@
0676A8;@D03305CBFF8FEAFBB2;@
0676B0;@D03455CBFF8FEAFBB2;@
0676B8;@D04005CBFF8FEAFBB2;@
0676C0;@D04155CBFF8FEAFBB2;@
0676C8;@D04305CBFF8FEAFBB2;@
0676D0;@D04455CBFF8FEAFBB2;@
0676D8;@D05005CBFF8FEAFBB2;@
0676E0;@D05155CBFF8FEAFBB2;@
0676E8;@D05305CBFF8FEAFBB2;@
0676F0;@D05455CBFF8FEAFBB2;@
0676F8;@D06005CAFF8FEAFBB2;@
067700;@D06155CAFF8FEAFBB2;@
067708;@D06305CAFF8FEAFBB2;@
067710;@D06455CAFF8FEAFBB2;@
067718;@D07005CAFF8FEAFBB2;@
