071438;@D03454BEFF2FEAFC62;@
071440;@D04004BEFF2FEAFC62;@
071448;@D04154BEFF2FEAFC72;@
071450;@D04304BEFF2FEAFC72;@
071458;@D04454BEFF2FEAFC72;@
071460;@D05004BEFF2FEAFC72;@
071468;@D05154BEFF2FEAFC72;@
071470;@D05304BEFF2FEAFC72;@
071478;@D05454BEFF2FEAFC72;@
071480;@D06004BEFF2FEAFC72;@
071488;@D06154BEFF2FEAFC72;@
071490;@D06304BEFF2FEAFC72;@
071498;@D06454BEFF2FEAFC72;@
0714A0;@D07004BEFF2FEAFC82;@
0714A8;@D07154BEFF2FEAFC82;@
0714B0;@D07304BEFF2FEAFC82;@
0714B8;@D07454BEFF2FEAFC82;@
0714C0;@D08004BEFF2FEAFC82;@
0714C8;@D08154BEFF2FEAFC82;@
0714D0;@D08304BEFF2FEAFC82;@
0714D8;@D08454BEFF2FEAFC82;@
0714E0;@D09004BEFF2FEAFC82;@
0714E8;@D09154BEFF2FEAFC82;@
0714F0;@D09304BEFF2FEAFC82;@
0714F8;@D09454BEFF2FEAFC82;@
071500;@D10004BEFF2FEAFC82;@
071508;@D10154BEFF2FEAFC82;@
071510;@D10304BEFF2FEAFC82;@
071518;@D10454BEFF2FEAFC82;@
071520;@D11004BEFF2FEAFC82;@
071528;@D11154BEFF2FEAFC82;@
071530;@D11304BEFF2FEAFC82;@
071538;@D11454BEFF2FEAFC82;@
071540;@D12004BEFF2FEAFC82;@
071548;@D12154BEFF2FEAFC82;@
071550;@D12304BEFF2FEAFC82;@
071558;@D12454BEFF2FEAFC82;@
071560;@D13004BEFF2FEAFC82;@
071568;@D13154BEFF2FEAFC82;@
071570;@D13304BEFF2FEAFC82;@
071578;@D13454BEFF2FEAFC82;@
071580;@D14004BEFF2FEAFC82;@
071588;@D14154BEFF2FEAFC82;@
071590;@D14304BEFF2FEAFC82;@
071598;@D14454BEFF2FEAFC82;@
0715A0;@D15004BEFF2FEAFC82;@
0715A8;@D15154BEFF2FEAFC82;@
0715B0;@D15304BEFF2FEAFC82;@
0715B8;@D15454BEFF2FEAFC82;@
0715C0;@D16004BEFF2FEAFC82;@
0715C8;@D16154BEFF2FEAFC82;@
0715D0;@D16304BEFF2FEAFC82;@
0715D8;@D16454BDFF2FEAFC92;@
0715E0;@D17004BDFF2FEAFC92;@
0715E8;@D17154BDFF2FEAFC92;@
0715F0;@D17304BDFF2FEAFC92;@
0715F8;@D17454BDFF2FEAFC82;@
071600;@D18004BDFF2FEAFC92;@
071608;@D18154BDFF2FEAFC92;@
071610;@D18304BDFF2FEAFC92;@
071618;@D18454BDFF2FEAFC92;@
071620;@D19004BDFF2FEAFC92;@
071628;@D19154BDFF2FEAFCA2;@
071630;@D19304BDFF2FEAFC92;@
071638;@D19454BDFF2FEAFC92;@
071640;@D20004BDFF2FEAFCA2;@
071648;@D20154BDFF2FEAFCA2;@
071650;@D20304BDFF2FEAFCA2;@
071658;@D20454BDFF2FEAFCA2;@
071660;@D21004BDFF2FEAFCA2;@
071668;@D21154BDFF2FEAFCA2;@
071670;@D21304BDFF2FEAFCA2;@
071678;@D21454BDFF2FEAFCA2;@
071680;@D22004BDFF2FEAFCA2;@
071688;@D22154BDFF2FEAFCA2;@
071690;@D22304BDFF2FEAFCA2;@
071698;@D22454BDFF2FEAFCA2;@
0716A0;@D23004BDFF2FEAFCA2;@
0716A8;@D23154BDFF2FEAFCA2;@
0716B0;@D23304BDFF2FEAFCA2;@
0716B8;@D23454BDFF2FEAFCA2;@
0716C0;@DD20230213000000A8;@
0716C8;@D00004BDFF2FEAFCA2;@
0716D0;@D00154BDFF2FEAFCA2;@
0716D8;@D00304BDFF2FEAFCA2;@
0716E0;@D00454BDFF2FEAFCA2;@
0716E8;@D01004BDFF2FEAFCA2;@
0716F0;@D01154BDFF2FEAFCA2;@
0716F8;@D01304BDFF2FEAFCA2;@
071700;@D01454BDFF2FEAFCA2;@
071708;@D02004BDFF2FEAFCA2;@
071710;@D02154BDFF2FEAFCA2;@
071718;@D02304BDFF2FEAFCA2;@
071720;@D02454BDFF2FEAFCA2;@
071728;@D03004BDFF2FEAFCA2;@
071730;@D03154BDFF2FEAFCA2;@
071738;@D03304BDFF2FEAFCA2;@
071740;@D03454BDFF2FEAFCA2;@
071748;@D04004BDFF2FEAFCA2;@
071750;@D04154BDFF2FEAFCA2;@
071758;@D04304BDFF2FEAFCA2;@
071760;@D04454BDFF2FEAFCA2;@
071768;@D05004BDFF2FEAFCA2;@
071770;@D05154BDFF2FEAFCA2;@
071778;@D05304BDFF2FEAFCA2;@
071780;@D05454BDFF2FEAFCA2;@
071788;@D06004BDFF2FEAFCA2;@
071790;@D06154BDFF2FEAFCB2;@
071798;@D06304BDFF2FEAFCA2;@
0717A0;@D06454BDFF2FEAFCA2;@
0717A8;@D07004BDFF2FEAFCB2;@
0717B0;@D07154BDFF2FEAFCA2;@
0717B8;@D07304BDFF2FEAFCA2;@
0717C0;@D07454BDFF2FEAFCB2;@
0717C8;@D08004BDFF2FEAFCB2;@
0717D0;@D08154BDFF2FEAFCB2;@
0717D8;@D08304BDFF2FEAFCB2;@
0717E0;@D08454BDFF2FEAFCB2;@
0717E8;@D09004BDFF2FEAFCB2;@
0717F0;@D09154BDFF2FEAFCB2;@
0717F8;@D09304BDFF2FEAFCB2;@
071800;@D09454BDFF2FEAFCB2;@
071808;@D10004BDFF2FEAFCB2;@
071810;@D10154BDFF2FEAFCB2;@
071818;@D10304BDFF2FEAFCB2;@
071820;@D10454BDFF2FEAFCB2;@
071828;@D11004BDFF2FEAFCB2;@
071830;@D11154BDFF2FEAFCB2;@
071838;@D11304BDFF2FEAFCB2;@
071840;@D11454BDFF2FEAFCB2;@
071848;@D12004BDFF2FEAFCB2;@
071850;@D12154BDFF2FEAFCB2;@
071858;@D12304BDFF2FEAFCC2;@
071860;@D12454BDFF2FEAFCB2;@
071868;@D13004BDFF2FEAFCB2;@
071870;@D13154BDFF2FEAFCB2;@
071878;@D13304BDFF2FEAFCB2;@
071880;@D13454BDFF2FEAFCB2;@
071888;@D14004BDFF2FEAFCA2;@
071890;@D14154BDFF2FEAFCA2;@
071898;@D14304BDFF2FEAFCA2;@
0718A0;@D14454BDFF2FEAFCA2;@
0718A8;@D15004BDFF2FEAFCA2;@
0718B0;@D15154BDFF2FEAFCB2;@
0718B8;@D15304BDFF2FEAFCB2;@
0718C0;@D15454BDFF2FEAFCA2;@
0718C8;@D16004BDFF2FEAFCB2;@
0718D0;@D16154BDFF2FEAFCB2;@
0718D8;@D16304BDFF2FEAFCB2;@
0718E0;@D16454BDFF2FEAFCB2;@
0718E8;@D17004BDFF2FEAFCB2;@
0718F0;@D17154BDFF2FEAFCB2;@
0718F8;@D17304BDFF2FEAFCB2;@
071900;@D17454BDFF2FEAFCA2;@
071908;@D18004BDFF2FEAFCA2;@
071910;@D18154BDFF2FEAFCA2;@
071918;@D18304BDFF2FEAFCA2;@
071920;@D18454BDFF2FEAFCA2;@
071928;@D19004BDFF2FEAFCA2;@
071930;@D19154BDFF2FEAFCA2;@
071938;@D19304BDFF2FEAFCA2;@
071940;@D19454BDFF2FEAFCA2;@
071948;@D20004BDFF2FEAFCA2;@
071950;@D20154BDFF2FEAFCA2;@
071958;@D20304BDFF2FEAFCA2;@
071960;@D20454BDFF2FEAFCA2;@
071968;@D21004BDFF2FEAFCA2;@
071970;@D21154BDFF2FEAFCA2;@
071978;@D21304BDFF2FEAFCA2;@
071980;@D21454BDFF2FEAFCA2;@
071988;@D22004BDFF2FEAFCA2;@
071990;@D22154BDFF2FEAFCA2;@
071998;@D22304BDFF2FEAFCA2;@
0719A0;@D22454BDFF2FEAFCA2;@
0719A8;@D23004BDFF2FEAFCA2;@
0719B0;@D23154BDFF2FEAFCA2;@
0719B8;@D23304BDFF2FEAFCA2;@
0719C0;@D23454BDFF2FEAFCA2;@
0719C8;@DD20230214000000A8;@
0719D0;@D00004BDFF2FEAFCA2;@
0719D8;@D00154BDFF2FEAFCA2;@
0719E0;@D00304BDFF2FEAFCA2;@
0719E8;@D00454BDFF2FEAFCA2;@
0719F0;@D01004BDFF2FEAFCA2;@
0719F8;@D01154BDFF2FEAFCA2;@
071A00;@D01304BDFF2FEAFCA2;@
071A08;@D01454BDFF2FEAFCA2;@
071A10;@D02004BDFF2FEAFCA2;@
071A18;@D02154BDFF2FEAFCA2;@
071A20;@D02304BDFF2FEAFCA2;@
071A28;@D02454BCFF2FEAFCA2;@
071A30;@D03004BCFF2FEAFCA2;@
071A38;@D03154BDFF2FEAFCA2;@
071A40;@D03304BCFF2FEAFCA2;@
071A48;@D03454BCFF2FEAFCA2;@
071A50;@D04004BCFF2FEAFCA2;@
071A58;@D04154BCFF2FEAFCA2;@
071A60;@D04304BCFF2FEAFCA2;@
071A68;@D04454BCFF2FEAFCA2;@
071A70;@D05004BCFF2FEAFCA2;@
071A78;@D05154BCFF2FEAFCA2;@
071A80;@D05304BCFF2FEAFCA2;@
071A88;@D05454BCFF2FEAFCA2;@
071A90;@D06004BCFF2FEAFCA2;@
071A98;@D06154BCFF2FEAFCA2;@
071AA0;@D06304BCFF2FEAFCA2;@
071AA8;@D06454BCFF2FEAFCA2;@
071AB0;@D07004BCFF2FEAFCA2;@
071AB8;@D07154BCFF2FEAFCA2;@
071AC0;@D07304BCFF2FEAFCA2;@
071AC8;@D07454BCFF2FEAFCA2;@
071AD0;@D08004BCFF2FEAFCA2;@
071AD8;@D08154BCFF2FEAFCA2;@
071AE0;@D08304BCFF2FEAFCA2;@
071AE8;@D08454BCFF2FEAFCA2;@
071AF0;@D09004BCFF2FEAFCA2;@
071AF8;@D09154BCFF2FEAFCA2;@
071B00;@D09304BCFF2FEAFCA2;@
071B08;@D09454BCFF2FEAFCA2;@
071B10;@D10004BCFF2FEAFCA2;@
071B18;@D10154BCFF2FEAFCA2;@
071B20;@D10304BCFF2FEAFCA2;@
071B28;@D10454BCFF2FEAFCA2;@
071B30;@D11004BCFF2FEAFCA2;@
071B38;@D11154BCFF2FEAFCA2;@
071B40;@D11304BCFF2FEAFCA2;@
071B48;@D11454BCFF2FEAFCA2;@
071B50;@D12004BCFF2FEAFCA2;@
071B58;@D12154BCFF2FEAFCA2;@
071B60;@D12304BCFF2FEAFCA2;@
071B68;@D12454BCFF2FEAFCA2;@
071B70;@D13004BCFF2FEAFCA2;@
071B78;@D13154BCFF2FEAFCA2;@
071B80;@D13304BCFF2FEAFCA2;@
071B88;@D13454BCFF2FEAFCA2;@
071B90;@D14004BCFF2FEAFCA2;@
071B98;@D14154BCFF2FEAFCA2;@
071BA0;@D14304BCFF2FEAFCA2;@
071BA8;@D14454BCFF2FEAFCA2;@
071BB0;@D15004BCFF2FEAFCA2;@
071BB8;@D15154BCFF2FEAFCA2;@
071BC0;@D15304BCFF2FEAFCA2;@
071BC8;@D15454BCFF2FEAFCA2;@
071BD0;@D16004BCFF2FEAFCA2;@
071BD8;@D16154BCFF2FEAFCA2;@
071BE0;@D16304BCFF2FEAFCA2;@
071BE8;@D16454BCFF2FEAFCA2;@
071BF0;@D17004BCFF2FEAFCA2;@
071BF8;@D17154BCFF2FEAFCA2;@
071C00;@D17304BCFF2FEAFC92;@
071C08;@D17454BCFF2FEAFC92;@
071C10;@D18004BCFF2FEAFC92;@
071C18;@D18154BCFF2FEAFCA2;@
071C20;@D18304BCFF2FEAFCA2;@
071C28;@D18454BCFF2FEAFCA2;@
071C30;@D19004BCFF2FEAFC92;@
071C38;@D19154BCFF2FEAFC92;@
071C40;@D19304BCFF2FEAFCA2;@
071C48;@D19454BCFF2FEAFCA2;@
071C50;@D20004BCFF2FEAFCA2;@
071C58;@D20154BCFF2FEAFC92;@
071C60;@D20304BCFF2FEAFCA2;@
071C68;@D20454BCFF2FEAFC92;@
071C70;@D21004BCFF2FEAFC92;@
071C78;@D21154BCFF2FEAFC92;@
071C80;@D21304BCFF2FEAFC82;@
071C88;@D21454BCFF2FEAFC82;@
071C90;@D22004BCFF2FEAFC82;@
071C98;@D22154BCFF2FEAFC82;@
071CA0;@D22304BCFF2FEAFC82;@
071CA8;@D22454BCFF2FEAFC82;@
071CB0;@D23004BCFF2FEAFC82;@
071CB8;@D23154BCFF2FEAFC82;@
071CC0;@D23304BCFF2FEAFC82;@
071CC8;@D23454BCFF2FEAFC82;@
071CD0;@DD20230215000000A8;@
071CD8;@D00004BCFF2FEAFC82;@
071CE0;@D00154BCFF2FEAFC82;@
071CE8;@D00304BCFF2FEAFC82;@
071CF0;@D00454BCFF2FEAFC82;@
071CF8;@D01004BCFF2FEAFC82;@
071D00;@D01154BCFF2FEAFC82;@
071D08;@D01304BCFF2FEAFC82;@
071D10;@D01454BCFF2FEAFC82;@
071D18;@D02004BCFF2FEAFC72;@
071D20;@D02154BCFF2FEAFC72;@
071D28;@D02304BCFF2FEAFC72;@
071D30;@D02454BCFF2FEAFC72;@
071D38;@D03004BCFF2FEAFC72;@
071D40;@D03154BCFF2FEAFC72;@
071D48;@D03304BCFF2FEAFC72;@
071D50;@D03454BBFF2FEAFC72;@
071D58;@D04004BBFF2FEAFC82;@
071D60;@D04154BBFF2FEAFC72;@
071D68;@D04304BBFF2FEAFC72;@
071D70;@D04454BBFF2FEAFC72;@
071D78;@D05004BBFF2FEAFC72;@
071D80;@D05154BBFF2FEAFC72;@
071D88;@D05304BBFF2FEAFC72;@
071D90;@D05454BBFF2FEAFC72;@
071D98;@D06004BBFF2FEAFC72;@
071DA0;@D06154BBFF2FEAFC82;@
071DA8;@D06304BBFF2FEAFC72;@
071DB0;@D06454BBFF2FEAFC82;@
071DB8;@D07004BBFF2FEAFC82;@
071DC0;@D07154BBFF2FEAFC72;@
071DC8;@D07304BBFF2FEAFC72;@
071DD0;@D07454BBFF2FEAFC72;@
071DD8;@D08004BBFF2FEAFC82;@
071DE0;@D08154BBFF2FE9FC82;@
071DE8;@D08304BBFF2FEAFC82;@
071DF0;@D08454BBFF2FEAFC82;@
071DF8;@D09004BBFF2FEAFC82;@
071E00;@D09154BBFF2FEAFC72;@
071E08;@D09304BBFF2FE9FC72;@
071E10;@D09454BBFF2FEAFC72;@
071E18;@D10004BBFF2FEAFC72;@
071E20;@D10154BBFF2FE9FC72;@
071E28;@D10304BBFF2FEAFC62;@
071E30;@D10454BBFF2FEAFC62;@
071E38;@D11004BBFF2FE9FC62;@
071E40;@D11154BBFF2FE9FC62;@
071E48;@D11304BBFF2FE9FC62;@
071E50;@D11454BBFF2FE9FC62;@
071E58;@D12004BBFF2FE9FC72;@
071E60;@D12154BBFF2FE9FC72;@
071E68;@D12304BBFF2FE9FC62;@
071E70;@D12454BBFF2FE9FC62;@
071E78;@D13004BBFF2FE9FC62;@
071E80;@D13154BBFF2FE9FC62;@
071E88;@D13304BBFF2FE9FC62;@
071E90;@D13454BBFF2FE9FC62;@
071E98;@D14004BBFF1FE9FC62;@
071EA0;@D14154BBFF2FE9FC62;@
071EA8;@D14304BBFF2FE9FC62;@
071EB0;@D14454BBFF1FE9FC62;@
071EB8;@D15004BBFF2FE9FC62;@
071EC0;@D15154BBFF2FE9FC62;@
071EC8;@D15304BBFF2FE9FC62;@
071ED0;@D15454BBFF1FE9FC62;@
071ED8;@D16004BBFF2FE9FC62;@
071EE0;@D16154BBFF2FE9FC62;@
071EE8;@D16304BBFF2FE9FC62;@
071EF0;@D16454BBFF1FE9FC62;@
071EF8;@D17004BBFF2FE9FC62;@
071F00;@D17154BBFF2FE9FC62;@
071F08;@D17304BAFF2FE9FC62;@
071F10;@D17454BBFF2FE9FC62;@
071F18;@D18004BBFF1FE9FC62;@
071F20;@D18154BAFF1FE9FC62;@
071F28;@D18304BAFF1FE9FC62;@
071F30;@D18454BAFF1FE9FC62;@
071F38;@D19004BAFF1FE9FC62;@
071F40;@D19154BAFF2FE9FC62;@
071F48;@D19304BAFF2FE9FC62;@
071F50;@D19454BAFF1FE9FC62;@
071F58;@D20004BAFF1FE9FC62;@
071F60;@D20154BAFF1FE9FC62;@
071F68;@D20304BAFF1FE9FC62;@
071F70;@D20454BAFF1FE8FC62;@
071F78;@D21004BAFF1FE8FC62;@
071F80;@D21154BAFF1FE9FC62;@
071F88;@D21304BAFF1FE9FC62;@
071F90;@D21454BAFF1FE9FC62;@
071F98;@D22004BAFF1FE9FC62;@
071FA0;@D22154BAFF1FE9FC62;@
071FA8;@D22304BAFF1FE8FC62;@
071FB0;@D22454BAFF1FE9FC62;@
071FB8;@D23004BAFF1FE8FC62;@
071FC0;@D23154BAFF1FE9FC52;@
071FC8;@D23304BAFF1FE9FC52;@
071FD0;@D23454BAFF1FE8FC52;@
071FD8;@DD20230216000000A8;@
071FE0;@D00004BAFF1FE8FC52;@
071FE8;@D00154BAFF1FE8FC52;@
071FF0;@D00304BAFF1FE8FC52;@
071FF8;@D00454BAFF1FE8FC52;@
072000;@D01004BAFF1FE8FC52;@
072008;@D01154BAFF1FE8FC52;@
072010;@D01304BAFF1FE8FC42;@
072018;@D01454BAFF1FE8FC42;@
072020;@D02004BAFF1FE8FC52;@
072028;@D02154BAFF1FE8FC52;@
072030;@D02304BAFF1FE8FC52;@
072038;@D02454BAFF1FE8FC62;@
072040;@D03004BAFF1FE8FC62;@
072048;@D03154BAFF1FE8FC62;@
072050;@D03304BAFF1FE8FC62;@
072058;@D03454BAFF1FE8FC52;@
072060;@D04004BAFF1FE8FC62;@
072068;@D04154BAFF1FE8FC52;@
072070;@D04304BAFF1FE8FC62;@
072078;@D04454BAFF1FE8FC62;@
072080;@D05004BAFF1FE8FC52;@
072088;@D05154BAFF1FE8FC62;@
072090;@D05304BAFF1FE8FC62;@
072098;@D05454BAFF1FE8FC62;@
0720A0;@D06004BAFF1FE8FC62;@
0720A8;@D06154B9FF1FE8FC62;@
0720B0;@D06304B9FF1FE8FC62;@
0720B8;@D06454B9FF1FE8FC52;@
0720C0;@D07004B9FF1FE8FC52;@
0720C8;@D07154B9FF1FE8FC52;@
0720D0;@D07304B9FF1FE8FC62;@
0720D8;@D07454B9FF1FE8FC62;@
0720E0;@D08004B9FF1FE8FC52;@
0720E8;@D08154B9FF1FE8FC52;@
0720F0;@D08304B9FF1FE8FC52;@
0720F8;@D08454B9FF1FE8FC62;@
072100;@D09004B9FF1FE8FC52;@
072108;@D09154B9FF1FE8FC52;@
072110;@D09304B9FF1FE8FC52;@
072118;@D09454B9FF1FE8FC52;@
072120;@D10004B9FF1FE8FC52;@
072128;@D10154B9FF1FE8FC52;@
072130;@D10304B9FF1FE8FC52;@
072138;@D10454B9FF1FE8FC52;@
072140;@D11004B9FF1FE8FC52;@
072148;@D11154B9FF1FE8FC62;@
072150;@D11304B9FF1FE8FC52;@
072158;@D11454B9FF1FE8FC52;@
072160;@D12004B9FF1FE8FC52;@
072168;@D12154B9FF1FE8FC52;@
072170;@D12304B9FF1FE8FC52;@
072178;@D12454B9FF1FE8FC42;@
072180;@D13004B9FF1FE8FC42;@
072188;@D13154B9FF1FE8FC42;@
072190;@D13304B9FF1FE8FC42;@
072198;@D13454B9FF1FE8FC42;@
0721A0;@D14004B9FF1FE8FC42;@
0721A8;@D14154B9FF1FE8FC42;@
0721B0;@D14304B9FF1FE8FC42;@
0721B8;@D14454B9FF1FE8FC42;@
0721C0;@D15004B9FF0FE8FC42;@
0721C8;@D15154B9FF1FE8FC42;@
0721D0;@D15304B9FF1FE8FC42;@
0721D8;@D15454B9FF1FE8FC42;@
0721E0;@D16004B9FF1FE8FC42;@
0721E8;@D16154B9FF1FE8FC42;@
0721F0;@D16304B9FF1FE8FC42;@
0721F8;@D16454B9FF1FE8FC42;@
072200;@D17004B9FF1FE8FC42;@
072208;@D17154B9FF0FE8FC42;@
072210;@D17304B9FF0FE8FC42;@
072218;@D17454B9FF1FE8FC42;@
072220;@D18004B9FF0FE8FC42;@
072228;@D18154B8FF0FE8FC42;@
072230;@D18304B8FF0FE8FC42;@
072238;@D18454B9FF0FE8FC42;@
072240;@D19004B8FF0FE8FC42;@
072248;@D19154B8FF0FE8FC42;@
072250;@D19304B8FF0FE8FC42;@
072258;@D19454B8FF0FE8FC42;@
072260;@D20004B8FF0FE8FC42;@
072268;@D20154B8FF0FE8FC52;@
072270;@D20304B8FF0FE8FC52;@
072278;@D20454B8FF0FE8FC42;@
072280;@D21004B8FF0FE8FC42;@
072288;@D21154B8FF0FE8FC42;@
072290;@D21304B8FF0FE8FC42;@
072298;@D21454B8FF0FE8FC42;@
0722A0;@D22004B8FF0FE8FC42;@
0722A8;@D22154B8FF0FE8FC42;@
0722B0;@D22304B8FF0FE8FC42;@
0722B8;@D22454B8FF0FE8FC42;@
0722C0;@D23004B8FF0FE8FC42;@
0722C8;@D23154B8FF0FE8FC42;@
0722D0;@D23304B8FF0FE8FC42;@
0722D8;@D23454B8FF0FE8FC42;@
0722E0;@DD20230217000000A8;@
0722E8;@D00004B8FF0FE8FC42;@
0722F0;@D00154B8FF0FE8FC42;@
0722F8;@D00304B8FF0FE8FC42;@
072300;@D00454B8FF0FE8FC42;@
072308;@D01004B8FF0FE8FC42;@
072310;@D01154B8FF0FE8FC42;@
072318;@D01304B8FF0FE8FC42;@
072320;@D01454B8FF0FE8FC42;@
072328;@D02004B8FF0FE8FC42;@
072330;@D02154B8FF0FE8FC42;@
072338;@D02304B8FF0FE8FC42;@
072340;@D02454B8FF0FE8FC42;@
072348;@D03004B8FF0FE8FC42;@
072350;@D03154B8FF0FE8FC42;@
072358;@D03304B8FF0FE8FC42;@
072360;@D03454B8FF0FE8FC42;@
072368;@D04004B8FF0FE8FC42;@
072370;@D04154B8FF0FE8FC42;@
072378;@D04304B8FF0FE8FC42;@
072380;@D04454B8FF0FE8FC42;@
072388;@D05004B8FF0FE8FC42;@
072390;@D05154B8FF0FE8FC42;@
072398;@D05304B8FF0FE8FC42;@
0723A0;@D05454B8FF0FE8FC42;@
0723A8;@D06004B8FF0FE8FC42;@
0723B0;@D06154B8FF0FE8FC42;@
0723B8;@D06304B8FF0FE8FC42;@
0723C0;@D06454B8FF0FE8FC42;@
0723C8;@D07004B8FF0FE8FC42;@
0723D0;@D07154B8FF0FE8FC42;@
0723D8;@D07304B8FF0FE8FC42;@
0723E0;@D07454B8FF0FE8FC42;@
0723E8;@D08004B8FF0FE8FC42;@
0723F0;@D08154B8FF0FE8FC42;@
0723F8;@D08304B8FF0FE8FC42;@
072400;@D08454B7FF0FE8FC42;@
072408;@D09004B8FF0FE8FC42;@
072410;@D09154B7FF0FE8FC42;@
072418;@D09304B7FF0FE8FC42;@
072420;@D09454B7FF0FE8FC42;@
072428;@D10004B7FF0FE8FC42;@
072430;@D10154B7FF0FE8FC42;@
072438;@D10304B7FF0FE8FC42;@
072440;@D10454B7FF0FE8FC42;@
072448;@D11004B7FF0FE8FC42;@
072450;@D11154B7FF0FE8FC42;@
072458;@D11304B7FF0FE8FC42;@
072460;@D11454B7FF0FE8FC42;@
072468;@D12004B7FF0FE8FC42;@
072470;@D12154B7FF0FE8FC42;@
072478;@D12304B7FF0FE8FC42;@
072480;@D12454B7FF0FE8FC42;@
072488;@D13004B7FF0FE8FC42;@
072490;@D13154B7FF0FE8FC42;@
072498;@D13304B7FF0FE8FC42;@
0724A0;@D13454B7FF0FE8FC42;@
0724A8;@D14004B7FF0FE8FC42;@
0724B0;@D14154B7FF0FE8FC42;@
0724B8;@D14304B7FF0FE8FC42;@
0724C0;@D14454B7FF0FE8FC42;@
0724C8;@D15004B7FF0FE8FC42;@
0724D0;@D15154B7FF0FE8FC42;@
0724D8;@D15304B7FF0FE8FC42;@
0724E0;@D15454B7FF0FE8FC42;@
0724E8;@D16004B7FF0FE8FC42;@
0724F0;@D16154B7FF0FE8FC42;@
0724F8;@D16304B7FF0FE8FC42;@
072500;@D16454B7FF0FE8FC42;@
072508;@D17004B7FF0FE8FC42;@
072510;@D17154B7FF0FE8FC42;@
072518;@D17304B7FF0FE8FC42;@
072520;@D17454B7FF0FE8FC42;@
072528;@D18004B7FF0FE8FC42;@
072530;@D18154B7FF0FE8FC42;@
072538;@D18304B7FF0FE8FC42;@
072540;@D18454B7FF0FE8FC42;@
072548;@D19004B7FF0FE8FC42;@
072550;@D19154B7FF0FE8FC42;@
072558;@D19304B7FF0FE8FC42;@
072560;@D19454B7FF0FE8FC42;@
072568;@D20004B7FF0FE8FC42;@
072570;@D20154B7FF0FE8FC42;@
072578;@D20304B7FF0FE8FC42;@
072580;@D20454B7FF0FE8FC42;@
072588;@D21004B7FF0FE8FC42;@
072590;@D21154B7FF0FE8FC42;@
072598;@D21304B7FF0FE8FC42;@
0725A0;@D21454B7FF0FE8FC42;@
0725A8;@D22004B7FF0FE8FC42;@
0725B0;@D22154B7FF0FE8FC42;@
0725B8;@D22304B7FF0FE8FC42;@
0725C0;@D22454B7FF0FE8FC42;@
0725C8;@D23004B7FF0FE8FC42;@
0725D0;@D23154B6FF0FE8FC42;@
0725D8;@D23304B6FF0FE8FC42;@
0725E0;@D23454B6FF0FE8FC42;@
@E=$0725F0;D;2023/02/18,00:00:00-28;@0725F0
